id,billing_class,negotiated_type,service_code,expiration_date,additional_information,billing_code_modifier
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
12405636941046528179,professional,negotiated,"[""01"", ""10"", ""14"", ""57"", ""65"", ""99""]",9999-12-31,,
10179381397526335459,professional,negotiated,"[""02"", ""05"", ""06"", ""07"", ""08"", ""19"", ""21"", ""22"", ""23"", ""24"", ""26"", ""31"", ""34"", ""41"", ""42"", ""51"", ""52"", ""53"", ""56"", ""61""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
9587423257260231076,professional,negotiated,"[""11""]",9999-12-31,,
